
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0029.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0030.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0031.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0032.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0033.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0034.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0035.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0036.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0037.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0038.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0039.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0040.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0041.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0042.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0043.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0044.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0045.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0046.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0047.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0048.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0049.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0050.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0051.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0052.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0053.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0054.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0055.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0056.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0057.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0058.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0059.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0060.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0061.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0062.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0063.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0064.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0065.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0066.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0067.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0068.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0069.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0070.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0071.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0072.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0073.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0074.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0075.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0076.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0077.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0078.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0079.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0080.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0081.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0082.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0083.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jx2\j_0084.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\jxface2.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0001.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0002.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0003.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0004.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0005.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0006.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0007.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0008.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0009.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0010.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0011.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0012.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0013.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0014.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0015.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0016.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0017.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0018.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0019.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0020.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0021.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0022.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0023.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0024.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0025.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0026.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0027.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0028.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0029.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0030.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0031.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0032.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0033.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0034.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0035.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0036.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0037.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0038.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0039.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0040.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0041.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0042.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0043.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0044.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0045.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0046.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0047.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0048.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0049.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0050.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0051.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\ldw\w_0052.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\neweditor-tab-bg.png,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tface.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0001.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0002.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0003.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0004.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0005.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0006.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0007.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0008.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0009.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0010.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0011.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0012.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0013.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0014.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0015.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0016.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0017.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0018.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0019.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0020.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0021.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0022.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0023.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0024.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0025.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0026.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0027.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0028.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0029.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0030.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0031.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0032.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0033.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0034.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0035.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0036.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0037.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0038.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0039.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\tsj\t_0040.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\wface.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\yface.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0001.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0002.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0003.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0004.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0005.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0006.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0007.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0008.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0009.gif,  ItemType=_ContentIncludedByDefault
item: EvaluatedInclude=wwwroot\images\learunim\emotion\images\youa\y_0010.gif,  ItemType=_ContentIncludedByDefault
